,lat,lon,value,id,class,image_date,image_source,notes,discard,reason
0,2175467.139,410083.1596,1,1,g,7/10/2012,maxar,,m,near edge
1,2147477.139,365023.1596,1,2,g,8/22/2012,maxar,,m,near edge
2,2179907.139,407203.1596,1,3,g,7/10/2012,maxar,some debris,,
3,2157257.139,421363.1596,1,4,g,12/1/2016,landsat,near nunatak ,y,near edge
4,2160527.139,422383.1596,1,5,g,12/1/2016,landsat,,,
5,2164187.139,398833.1596,1,6,sh,9/6/2012,maxar,,,
6,2171087.139,388993.1596,1,7,sh,8/22/2012,maxar,near morrain,m,near edge
7,2018687.139,141643.1596,1,8,g,7/1/2007,maxar,some debris,m,near edge
8,2160557.139,391363.1596,1,9,sh,8/22/2012,maxar,close to edge,m,near edge
9,2159687.139,396433.1596,1,10,g,7/10/2012,maxar,,,
10,2146637.139,364813.1596,1,11,u,8/22/2012,maxar,very close to edge,y,too close to edge
11,2175107.139,392113.1596,1,12,g,8/22/2012,maxar,,,
12,2165507.139,408193.1596,1,13,sh,7/10/2012,maxar,near debris,m,close to edge
13,2165027.139,363703.1596,1,14,u,8/22/2012,maxar,,y,close to edge
14,2175347.139,404953.1596,1,15,u,8/22/2012,maxar,maybe morrain,,
15,2028467.139,77263.1596,1,16,g,7/8/2010,maxar,close to edge,m,very close to edge
16,2170337.139,410053.1596,1,17,g,7/10/2012,maxar,,,
17,2158667.139,395743.1596,1,18,sh,9/6/2012,maxar,,,
18,2162777.139,364603.1596,1,19,g,8/22/2012,maxar,,,
19,2151797.139,404713.1596,1,20,g,7/10/2012,maxar,some debris,,
20,2170517.139,387943.1596,1,21,u,,,insufficient images,,
21,2169317.139,363673.1596,1,22,g,8/22/2012,maxar,some debris,,
22,2029487.139,141133.1596,1,23,u,9/22/2012,maxar,near edge,y,too close to edge
23,2156597.139,413353.1596,1,24,u,12/1/2016,landsat,low res,,
24,2151647.139,417793.1596,1,25,u,,landsat,,,
25,2166707.139,406663.1596,1,26,d,7/10/2012,maxar,,,
26,2084747.139,295783.1596,1,27,u,,landsat,low res,,
27,2170697.139,410113.1596,1,28,g,7/10/2012,maxar,near edge,m,near edge
28,2158847.139,397033.1596,1,29,g,9/6/2012,maxar,,,
29,2029217.139,143893.1596,1,30,u,7/1/2007,maxar,clouds,,
30,2158997.139,398593.1596,1,31,g,7/10/2012,maxar,near edge,m,near edge
31,2179907.139,404143.1596,1,32,g,7/10/2012,maxar,,,
32,2150987.139,418963.1596,1,33,g,6/27/2013,maxar,,,
33,2125637.139,395563.1596,1,34,g,5/19/2013,maxar,,,
34,2155967.139,361993.1596,1,35,g,8/22/2012,maxar,,,
35,2150417.139,407023.1596,1,36,u,7/10/2012,maxar,some debris,y,too close to edge
36,2166677.139,406663.1596,1,37,,,,,y,near another point
37,2166437.139,364543.1596,1,38,g,8/22/2012,maxar,close to edge,m,near edge
38,2168687.139,394573.1596,1,39,g,7/10/2012,maxar,,,
39,1936997.139,-8476.8404,1,40,u,,landsat,,,
40,2157497.139,391093.1596,1,41,g,,,,y,too close to edge
41,2172197.139,404713.1596,1,42,g,7/10/2012,maxar,some debris,m,close to edge
42,2169317.139,396223.1596,1,43,sh,9/6/2012,maxar,some debris,,
43,2020547.139,162823.1596,1,44,u,9/6/2014,maxar,insufficient images,m,
44,2124917.139,395713.1596,1,45,g,5/19/2013,maxar,some snow cover,m,close to edge
45,2155187.139,363523.1596,1,46,g,8/22/2012,maxar,,,
46,2180087.139,405283.1596,1,47,g,7/10/2012,maxar,,,
47,2147807.139,354283.1596,1,48,u,8/4/2012,maxar,could be glacier,,
48,2168057.139,407443.1596,1,49,u,7/10/2012,maxar,too close to edg,y,close to edge
49,1936817.139,-7156.8404,1,50,u,,landsat,low res,,
50,2161607.139,390073.1596,1,51,u,,maxar,,y,too close to edge
51,2145557.139,399973.1596,1,52,g,5/19/2013,maxar,,,
52,2176097.139,388153.1596,1,53,g,8/22/2012,maxar,,,
53,2158997.139,395683.1596,1,54,g,7/10/2012,maxar,,,
54,2148587.139,408343.1596,1,55,g,7/10/2012,maxar,,,
55,1935977.139,-7036.8404,1,56,u,,landsat,low res,,
56,2149577.139,356953.1596,1,57,d,8/4/2012,maxar,could also be morrain,,
